City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
179,Nan,TH,2020-08-01 12:05:18,18.83,100.67,82.4,83,20,8.05
180,Cabedelo,BR,2020-08-01 12:05:18,-6.98,-34.83,75.2,94,75,6.93
181,Morales,CO,2020-08-01 12:05:18,2.76,-76.62,58.32,73,99,3.09
182,Saskylakh,RU,2020-08-01 12:00:36,71.92,114.08,71.26,45,27,4.56
183,Grindavik,IS,2020-08-01 12:05:18,63.84,-22.43,53.6,87,75,11.41
184,Portland,US,2020-08-01 12:01:16,45.52,-122.68,61.0,82,1,2.75
185,Suntar,RU,2020-08-01 12:05:19,62.14,117.63,66.79,63,21,6.6
186,Dossor,KZ,2020-08-01 12:05:19,47.53,52.98,97.95,12,0,16.64
187,Hofn,IS,2020-08-01 12:01:23,64.25,-15.21,53.6,93,90,16.11
188,Ocampo,MX,2020-08-01 12:05:19,21.65,-101.5,54.18,96,20,4.09
189,Macau,MO,2020-08-01 12:05:19,22.2,113.55,82.4,83,40,19.46
190,Pahrump,US,2020-08-01 12:04:04,36.21,-115.98,84.0,15,0,5.01
191,Porto Velho,BR,2020-08-01 12:00:35,-8.76,-63.9,69.8,94,7,2.13
192,Tilichiki,RU,2020-08-01 12:05:19,60.47,166.1,51.08,91,98,2.82
193,Cidreira,BR,2020-08-01 12:05:20,-30.18,-50.21,59.68,75,12,2.08
194,Nixa,US,2020-08-01 12:05:20,37.04,-93.29,64.0,97,65,1.01
195,College,US,2020-08-01 12:05:20,64.86,-147.8,60.01,87,75,3.36
196,Ribeira Grande,PT,2020-08-01 12:05:20,38.52,-28.7,75.2,64,40,4.7
197,Pombal,BR,2020-08-01 12:05:20,-6.77,-37.8,80.74,52,7,10.04
198,Wangaratta,AU,2020-08-01 12:05:20,-36.37,146.33,39.99,100,90,4.7
199,Pisco,PE,2020-08-01 12:05:20,-13.7,-76.22,59.0,93,90,5.82
200,Hovd,MN,2020-08-01 12:05:20,48.01,91.64,66.49,33,2,8.46
201,Yarmolyntsi,UA,2020-08-01 12:05:20,49.19,26.84,69.01,59,73,8.99
202,Pangnirtung,CA,2020-08-01 12:05:21,66.15,-65.71,49.23,81,100,4.59
203,Dunedin,NZ,2020-08-01 12:05:21,-45.87,170.5,50.0,86,100,1.99
204,Garwa,IN,2020-08-01 12:05:21,24.18,83.82,92.8,57,71,1.61
205,Nanortalik,GL,2020-08-01 12:05:21,60.14,-45.24,45.81,82,54,12.35
206,Cochrane,CA,2020-08-01 12:00:42,51.18,-114.47,61.0,77,1,9.17
207,Uniara,IN,2020-08-01 12:05:21,26.15,75.22,92.44,52,59,9.33
208,Vardo,NO,2020-08-01 12:05:21,70.37,31.11,51.8,81,75,5.82
209,Bambous Virieux,MU,2020-08-01 12:05:21,-20.34,57.76,77.0,69,75,11.41
210,Makasar,ID,2020-08-01 12:05:21,-5.14,119.42,80.6,78,40,4.7
211,Vage,NO,2020-08-01 12:05:22,60.05,5.52,75.2,47,39,23.04
212,Manono,CD,2020-08-01 12:05:22,-7.3,27.42,95.76,21,3,9.06
213,Nabire,ID,2020-08-01 12:05:22,-3.37,135.48,77.47,87,93,3.42
214,Kargasok,RU,2020-08-01 12:05:22,59.06,80.86,71.02,58,73,8.52
215,Nouadhibou,MR,2020-08-01 12:05:22,20.93,-17.03,86.0,62,98,14.99
216,Guerrero Negro,MX,2020-08-01 12:05:22,27.98,-114.06,71.62,72,0,1.81
217,Laredo,US,2020-08-01 12:02:26,27.51,-99.51,73.4,94,75,8.05
218,Edson,CA,2020-08-01 12:05:22,53.58,-116.44,60.8,100,90,6.93
219,Codrington,AU,2020-08-01 12:05:23,-38.27,141.97,48.96,83,1,9.28
220,Jalingo,NG,2020-08-01 12:05:23,8.88,11.37,81.95,72,100,6.55
221,Lakeway,US,2020-08-01 12:05:23,30.36,-97.98,75.0,88,1,5.82
222,Puerto Princesa,PH,2020-08-01 12:05:23,9.74,118.74,81.37,78,100,5.73
223,Avera,US,2020-08-01 12:05:23,33.19,-82.53,75.99,87,1,3.36
224,Dicabisagan,PH,2020-08-01 12:05:23,17.08,122.42,79.9,82,100,7.36
225,Roma,US,2020-08-01 12:05:23,43.21,-75.46,63.0,82,1,1.72
226,Bridgewater,CA,2020-08-01 12:05:24,44.38,-64.52,73.99,76,0,3.0
227,Fare,PF,2020-08-01 12:05:24,-16.7,-151.02,77.94,80,0,16.53
228,Santana,BR,2020-08-01 12:05:24,-0.06,-51.18,78.8,100,1,4.7
229,Olinda,BR,2020-08-01 12:01:35,-8.01,-34.86,80.6,74,40,11.41
230,Petropavlovsk-Kamchatskiy,RU,2020-08-01 12:05:24,53.05,158.65,57.2,76,50,6.71
231,Hami,CN,2020-08-01 12:05:24,42.8,93.45,92.46,10,0,3.53
232,Karratha,AU,2020-08-01 12:05:24,-20.74,116.85,72.32,32,0,3.18
233,Belaya Gora,RU,2020-08-01 12:05:24,68.53,146.42,53.13,75,62,6.93
234,Ransang,PH,2020-08-01 12:05:24,8.96,117.58,80.74,75,100,2.89
235,Isaccea,RO,2020-08-01 12:05:24,45.27,28.47,82.4,30,2,14.99
236,Rancharia,BR,2020-08-01 12:05:25,-22.23,-50.89,62.58,72,0,12.15
237,Saint-Philippe,RE,2020-08-01 12:05:25,-21.36,55.77,75.2,73,75,18.34
238,Carnarvon,AU,2020-08-01 12:02:14,-24.87,113.63,66.2,77,83,12.75
239,Banff,CA,2020-08-01 12:05:25,51.18,-115.57,59.0,86,87,8.99
240,Dikson,RU,2020-08-01 12:05:25,73.51,80.55,50.68,93,99,3.83
241,Peniche,PT,2020-08-01 12:05:25,39.36,-9.38,79.0,80,57,11.01
242,Waipawa,NZ,2020-08-01 12:00:55,-41.41,175.52,48.2,87,100,1.12
243,Ghazipur,IN,2020-08-01 12:05:25,25.58,83.57,96.67,50,79,5.26
244,Koungou,YT,2020-08-01 12:05:25,-12.73,45.2,80.6,69,0,6.93
245,Hualmay,PE,2020-08-01 12:05:25,-11.1,-77.61,59.11,83,61,4.92
246,Wajima,JP,2020-08-01 12:05:26,37.4,136.9,74.88,86,14,4.79
247,Cermik,TR,2020-08-01 12:05:26,38.14,39.45,95.0,19,20,12.75
248,Quatre Cocos,MU,2020-08-01 12:05:26,-20.21,57.76,77.0,69,75,11.41
249,Chastyye,RU,2020-08-01 12:05:26,57.29,54.97,69.08,64,94,8.95
250,Namibe,AO,2020-08-01 12:01:39,-15.2,12.15,76.23,55,0,10.87
251,Bilma,NE,2020-08-01 12:05:26,18.69,12.92,100.11,28,40,7.85
252,Oistins,BB,2020-08-01 12:05:26,13.07,-59.53,84.2,74,40,12.75
253,Verkhnevilyuysk,RU,2020-08-01 12:05:26,63.45,120.32,66.0,60,0,2.82
254,Apodi,BR,2020-08-01 12:05:26,-5.66,-37.8,81.99,53,16,16.46
255,Rudnogorsk,RU,2020-08-01 12:05:27,57.26,103.75,57.94,97,100,9.73
256,Carlyle,US,2020-08-01 12:05:27,38.61,-89.37,64.99,96,100,1.01
257,Panama City,PA,2020-08-01 12:02:43,8.99,-79.52,77.0,94,20,3.36
258,Wilmington,US,2020-08-01 12:02:36,34.23,-77.94,84.99,78,1,9.17
259,Mnogovershinnyy,RU,2020-08-01 12:05:27,53.94,139.92,49.03,100,100,8.66
260,Carutapera,BR,2020-08-01 12:05:27,-1.2,-46.02,81.34,75,7,6.98
261,Geraldton,AU,2020-08-01 12:05:27,-28.77,114.6,60.8,82,65,11.41
262,Santa Isabel Do Rio Negro,BR,2020-08-01 12:05:27,-0.41,-65.02,76.15,70,65,1.52
263,Mto Wa Mbu,TZ,2020-08-01 12:05:27,-3.35,35.85,82.83,33,35,8.68
264,Kununurra,AU,2020-08-01 12:05:28,-15.77,128.73,66.2,26,6,1.12
265,Vestmanna,FO,2020-08-01 12:05:28,62.16,-7.17,55.4,87,35,16.11
266,Alugan,PH,2020-08-01 12:05:28,12.22,125.48,78.51,83,100,1.32
267,Iisaku,EE,2020-08-01 12:05:28,59.1,27.31,64.72,55,12,12.3
268,Mehamn,NO,2020-08-01 12:05:28,71.04,27.85,50.61,83,99,8.97
269,Kulykiv,UA,2020-08-01 12:05:28,50.31,24.82,69.01,74,79,13.33
270,Teya,RU,2020-08-01 12:05:28,60.38,92.63,70.86,52,92,3.44
271,Wanlaweyn,SO,2020-08-01 12:05:28,2.62,44.89,85.82,53,73,25.5
272,Kautokeino,NO,2020-08-01 12:05:28,69.01,23.04,60.57,68,83,5.26
273,Oyem,GA,2020-08-01 12:05:28,1.6,11.58,83.71,57,71,2.37
274,Zelenogorskiy,RU,2020-08-01 12:05:29,55.03,87.0,73.4,46,25,6.71
275,Marawi,PH,2020-08-01 12:05:29,8.0,124.29,75.0,94,100,7.0
276,Muriti,TZ,2020-08-01 12:05:29,-1.98,32.92,87.8,31,20,13.87
277,Sibolga,ID,2020-08-01 12:01:58,1.74,98.78,78.57,80,86,0.69
278,Hit,IQ,2020-08-01 12:05:29,33.64,42.83,113.13,7,0,15.5
279,Kaitangata,NZ,2020-08-01 12:05:29,-46.28,169.85,46.0,74,61,3.0
280,Hamilton,US,2020-08-01 12:05:29,39.18,-84.53,73.4,94,90,4.7
281,Nuevo Ideal,MX,2020-08-01 12:05:29,24.89,-105.07,60.21,80,60,2.15
282,Vao,NC,2020-08-01 12:05:29,-22.67,167.48,66.34,73,57,18.61
283,Darlowo,PL,2020-08-01 12:05:30,54.42,16.41,73.0,61,32,6.49
284,Curup,ID,2020-08-01 12:05:30,-3.47,102.53,68.86,90,90,0.85
285,Tinskoy,RU,2020-08-01 12:05:30,56.15,96.92,63.09,88,45,9.84
286,Port Lincoln,AU,2020-08-01 12:05:30,-34.73,135.87,55.11,89,4,7.09
287,Hanzhong,CN,2020-08-01 12:05:30,33.07,107.03,77.79,81,93,2.84
288,Kapuskasing,CA,2020-08-01 12:05:28,49.42,-82.43,59.0,87,75,2.24
289,Raymondville,US,2020-08-01 12:05:30,26.48,-97.78,81.0,94,90,5.39
290,Manzanillo,CU,2020-08-01 12:05:30,20.34,-77.12,79.47,86,91,4.36
291,Chuy,UY,2020-08-01 12:05:30,-33.7,-53.46,50.81,84,34,2.06
292,Talnakh,RU,2020-08-01 12:01:13,69.49,88.4,69.8,43,95,20.13
293,Matamoros,MX,2020-08-01 12:04:06,25.53,-103.25,68.0,77,96,2.77
294,Zyryanka,RU,2020-08-01 12:05:31,65.75,150.85,50.45,72,28,6.29
295,Buy,RU,2020-08-01 12:05:31,58.48,41.53,66.4,76,36,5.5
296,Saint George,US,2020-08-01 12:05:24,37.1,-113.58,80.6,21,1,3.36
297,Tuatapere,NZ,2020-08-01 12:01:45,-46.13,167.68,51.96,83,100,6.35
298,Harrismith,ZA,2020-08-01 12:05:31,-28.27,29.13,72.52,18,0,1.25
299,Victoria Point,AU,2020-08-01 12:05:31,-27.58,153.3,60.01,88,4,7.63
300,Del Rio,US,2020-08-01 12:04:18,29.36,-100.9,75.2,83,1,5.82
301,Namwala,ZM,2020-08-01 12:05:31,-15.75,26.44,78.85,16,0,10.94
302,Baghmara,IN,2020-08-01 12:05:32,23.8,86.21,93.2,55,83,2.26
303,Sijunjung,ID,2020-08-01 12:05:32,-0.69,100.95,75.79,88,99,0.56
304,Talas,TR,2020-08-01 12:05:32,38.69,35.55,86.0,27,0,9.17
305,Ulladulla,AU,2020-08-01 12:01:58,-35.35,150.47,53.6,62,3,8.05
306,Kaka,TM,2020-08-01 12:05:32,37.35,59.61,91.89,17,0,11.1
307,Langsa,ID,2020-08-01 12:05:32,4.47,97.97,79.32,83,71,1.16
